--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032933 Tesla at (s,rx,ry,rz) = (-248.69999999999015,6.1647567068303735,0.0,-248.69173607421877) mm
max_abs_by@trajectory:              -0.600669 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.278714770089065,0.0,-240.49252804373714) mm
max_abs_bz@trajectory:              +0.006230 Tesla at (s,rx,ry,rz) = (-207.89999999999247,6.693767786604821,0.0,-207.89517501374536) mm
rx position of reference point:     +19.171226 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524284857273223 mm
