--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028855 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.51895750379526,0.0,-239.99257744569658) mm
max_abs_by@trajectory:              -0.542040 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.514865078601422,0.0,-240.29254953115426) mm
max_abs_bz@trajectory:              +0.005444 Tesla at (s,rx,ry,rz) = (-212.19999999999223,6.875885704763846,0.0,-212.19487178122844) mm
rx position of reference point:     +19.423522 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520074152202064 mm
