--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (-248.09999999999,6.40579339669785,0.0,-248.091793756232) mm
max_abs_by@trajectory:              -0.542528 Tesla at (s,rx,ry,rz) = (-238.799999999991,6.53439708234873,0.0,-238.792683095941) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (-142.899999999996,7.57382787192546,0.0,-142.898434961915) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
