--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029667 Tesla at (s,rx,ry,rz) = (543.300000000055,-0.233700598215364,0.0,543.213646705437) mm
max_abs_by@trajectory:              -0.570111 Tesla at (s,rx,ry,rz) = (239.299999999991,6.52760811875123,0.0,239.292637003773) mm
max_abs_bz@trajectory:              +0.005829 Tesla at (s,rx,ry,rz) = (245.49999999999,6.4422428443213,0.0,245.492049263896) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
