--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031131 Tesla at (s,rx,ry,rz) = (-258.99999999999,6.24878621938115,0.0,-258.990662804087) mm
max_abs_by@trajectory:              -0.570699 Tesla at (s,rx,ry,rz) = (-239.699999999991,6.52215544281717,0.0,-239.692599901141) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (-141.399999999996,7.58592356937879,0.0,-141.398483747642) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
