--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030262 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.24933143248331,0.0,-242.69232762613322) mm
max_abs_by@trajectory:              -0.571976 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.28769938130289,0.0,-239.89259051637282) mm
max_abs_bz@trajectory:              +0.005943 Tesla at (s,rx,ry,rz) = (-215.59999999999204,6.601870438829503,0.0,-215.5946234852195) mm
rx position of reference point:     +19.193369 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51809675821676 mm
