--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031444 Tesla at (s,rx,ry,rz) = (-244.1999999999904,6.4715332454395,0.0,-244.19216594126638) mm
max_abs_by@trajectory:              -0.598370 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.5033101062000656,0.0,-241.89238546837427) mm
max_abs_bz@trajectory:              +0.007243 Tesla at (s,rx,ry,rz) = (-595.8000000000669,-1.9283648382521545,0.0,-595.6859485167992) mm
rx position of reference point:     +19.444583 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.527708948526076 mm
