--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028010 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.539375624515875,0.0,-238.49271602649532) mm
max_abs_by@trajectory:              -0.542136 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.539375624515875,0.0,-238.49271602649532) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (-168.09999999999474,7.352122098004038,0.0,-168.09745456390942) mm
rx position of reference point:     +19.411381 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521268912489877 mm
