--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0510e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0510e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031268 Tesla at (s,rx,ry,rz) = (545.5000000000555,-0.2870775185280689,0.0,545.4126540005423) mm
max_abs_by@trajectory:              -0.597396 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.490957876055923,0.0,242.8923033682862) mm
max_abs_bz@trajectory:              +0.006173 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.486816621473263,0.0,243.19227478360486) mm
rx position of reference point:     +19.473980 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517299332213684 mm
