--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028333 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.214231971846658,0.0,157.69789317522503) mm
max_abs_by@trajectory:              -0.543888 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.274341103843062,0.0,240.69249439408895) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (190.29999999999347,6.891744970084991,0.0,190.29629337661927) mm
rx position of reference point:     +19.198954 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526564201818465 mm
