--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029510 Tesla at (s,rx,ry,rz) = (-251.29999999999,6.35936621336515,0.0,-251.29145916037248) mm
max_abs_by@trajectory:              -0.570312 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.529464623360398,0.0,-239.09264526317975) mm
max_abs_bz@trajectory:              +0.005905 Tesla at (s,rx,ry,rz) = (-231.69999999999112,6.628493681521086,0.0,-231.69330796656865) mm
rx position of reference point:     +19.422934 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52578137162161 mm
