--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032294 Tesla at (s,rx,ry,rz) = (-247.49999999999022,6.415464397469282,0.0,-247.49186301700755) mm
max_abs_by@trajectory:              -0.597921 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.497388063501333,0.0,-241.59243184244238) mm
max_abs_bz@trajectory:              +0.006068 Tesla at (s,rx,ry,rz) = (-559.0000000000585,-0.7211246470184945,0.0,-558.9060351494865) mm
rx position of reference point:     +19.417801 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515143476147442 mm
