--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031110 Tesla at (s,rx,ry,rz) = (550.5000000000566,-0.45361491377844876,0.0,550.4102536180028) mm
max_abs_by@trajectory:              -0.569486 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.503975691137484,0.0,241.09247581146855) mm
max_abs_bz@trajectory:              +0.006652 Tesla at (s,rx,ry,rz) = (603.4000000000686,-2.1874166451545807,0.0,603.2818137445744) mm
rx position of reference point:     +19.400813 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51556761092844 mm
