--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028229 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.473585321588761,0.0,154.79801088367262) mm
max_abs_by@trajectory:              -0.541709 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.534390132616076,0.0,238.79268046223459) mm
max_abs_bz@trajectory:              +0.005522 Tesla at (s,rx,ry,rz) = (500.20000000004524,1.0446360715976302,0.0,500.13262785904874) mm
rx position of reference point:     +19.438255 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519377912008876 mm
