--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028682 Tesla at (s,rx,ry,rz) = (-246.1999999999903,6.199395543348651,0.0,-246.19197781873316) mm
max_abs_by@trajectory:              -0.543796 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.29050228350041,0.0,-239.59260670890149) mm
max_abs_bz@trajectory:              +0.005548 Tesla at (s,rx,ry,rz) = (-226.7999999999914,6.460098315201982,0.0,-226.79373059102343) mm
rx position of reference point:     +19.210358 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521328375348588 mm
