--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031452 Tesla at (s,rx,ry,rz) = (-238.59999999999073,6.548148191192933,0.0,-238.59269110880527) mm
max_abs_by@trajectory:              -0.597709 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.5263741721053945,0.0,-240.19254294266716) mm
max_abs_bz@trajectory:              +0.006167 Tesla at (s,rx,ry,rz) = (-171.89999999999452,7.326306061679418,0.0,-171.89727029864505) mm
rx position of reference point:     +19.397538 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523113964622693 mm
