--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029300 Tesla at (s,rx,ry,rz) = (536.400000000053,-0.0548059110187751,0.0,537.392095611367) mm
max_abs_by@trajectory:              -0.542102 Tesla at (s,rx,ry,rz) = (237.799999999991,6.53567452143761,0.0,238.697666016103) mm
max_abs_bz@trajectory:              +0.005530 Tesla at (s,rx,ry,rz) = (255.49999999999,6.28662891862405,0.0,256.406034167104) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
