--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029418 Tesla at (s,rx,ry,rz) = (236.09999999999087,6.570314837410786,0.0,236.0929226229849) mm
max_abs_by@trajectory:              -0.569858 Tesla at (s,rx,ry,rz) = (240.49999999999062,6.510731890984581,0.0,240.49251916932593) mm
max_abs_bz@trajectory:              +0.005901 Tesla at (s,rx,ry,rz) = (183.49999999999386,7.197367478196525,0.0,183.49667983152133) mm
rx position of reference point:     +19.434998 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521776781048699 mm
