--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031131 Tesla at (s,rx,ry,rz) = (-258.9999999999904,6.249149562251425,0.0,-258.9906631077071) mm
max_abs_by@trajectory:              -0.570696 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.52264321864968,0.0,-239.69260197714058) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (-141.39999999999625,7.586369613544467,0.0,-141.39848552289035) mm
rx position of reference point:     +19.420884 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523525789536453 mm
