--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031175 Tesla at (s,rx,ry,rz) = (543.100000000055,-0.227555637746264,0.0,543.013741566966) mm
max_abs_by@trajectory:              -0.598166 Tesla at (s,rx,ry,rz) = (240.099999999991,6.5167048982039,0.0,240.092562763863) mm
max_abs_bz@trajectory:              +0.006133 Tesla at (s,rx,ry,rz) = (246.09999999999,6.4338539568962,0.0,246.091990684224) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
