--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031512 Tesla at (s,rx,ry,rz) = (529.1000000000518,0.19516611742385157,0.0,529.0201663413037) mm
max_abs_by@trajectory:              -0.598405 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.5012590168114475,0.0,241.19245463996464) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (173.49999999999443,7.29888191873138,0.0,173.49719517371804) mm
rx position of reference point:     +19.422682 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525710386464812 mm
