--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030258 Tesla at (s,rx,ry,rz) = (552.6000000000571,-0.7558912169471002,0.0,552.5091534009862) mm
max_abs_by@trajectory:              -0.571800 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.300302244613171,0.0,238.8926738208077) mm
max_abs_bz@trajectory:              +0.006130 Tesla at (s,rx,ry,rz) = (600.500000000068,-2.3251922558988762,0.0,600.3834251838957) mm
rx position of reference point:     +19.184282 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519473136439936 mm
