--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028475 Tesla at (s,rx,ry,rz) = (149.399999999996,7.51990633072273,0.0,149.398211264529) mm
max_abs_by@trajectory:              -0.542345 Tesla at (s,rx,ry,rz) = (241.299999999991,6.50030997655631,0.0,241.292450696874) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (565.30000000006,-0.926953696813143,0.0,565.202719832322) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
