--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0487e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0487e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028496 Tesla at (s,rx,ry,rz) = (523.1000000000504,0.3770666468715716,0.0,523.0229122375716) mm
max_abs_by@trajectory:              -0.541948 Tesla at (s,rx,ry,rz) = (237.2999999999908,6.554294062843794,0.0,237.29281435719204) mm
max_abs_bz@trajectory:              +0.005556 Tesla at (s,rx,ry,rz) = (230.59999999999118,6.643380054065906,0.0,230.59340668652) mm
rx position of reference point:     +19.432857 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521761710333017 mm
