--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032126 Tesla at (s,rx,ry,rz) = (235.19999999999092,6.5830817210126,0.0,235.19300935029722) mm
max_abs_by@trajectory:              -0.598147 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.496398715793254,0.0,241.59242226087267) mm
max_abs_bz@trajectory:              +0.006616 Tesla at (s,rx,ry,rz) = (601.3000000000682,-2.1228410296166498,0.0,601.182865892952) mm
rx position of reference point:     +19.428999 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522980767005116 mm
