--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032024 Tesla at (s,rx,ry,rz) = (-244.99999999999037,6.459823690638719,0.0,-244.9920829473818) mm
max_abs_by@trajectory:              -0.598468 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.5164678595210255,0.0,-240.8924742634802) mm
max_abs_bz@trajectory:              +0.006227 Tesla at (s,rx,ry,rz) = (-180.79999999999401,7.236913748214708,0.0,-180.79682173905212) mm
rx position of reference point:     +19.451622 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.528680919499958 mm
