--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030935 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.484917644855044,0.0,-242.39234212804072) mm
max_abs_by@trajectory:              -0.598319 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.505518690467377,0.0,-240.89248360286533) mm
max_abs_bz@trajectory:              +0.006213 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.223486862303169,0.0,-180.996815458423) mm
rx position of reference point:     +19.441039 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525046798636447 mm
