--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030187 Tesla at (s,rx,ry,rz) = (534.3000000000529,0.05750692984213192,0.0,534.2179308774099) mm
max_abs_by@trajectory:              -0.570248 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.515417626893512,0.0,241.1924738421353) mm
max_abs_bz@trajectory:              +0.005871 Tesla at (s,rx,ry,rz) = (237.89999999999077,6.560292698473418,0.0,237.89277897811425) mm
rx position of reference point:     +19.463598 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516419601264332 mm
