--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031530 Tesla at (s,rx,ry,rz) = (158.1999999999953,7.210704763004118,0.0,158.19787866737957) mm
max_abs_by@trajectory:              -0.600212 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.269567085561174,0.0,241.1924658588239) mm
max_abs_bz@trajectory:              +0.006131 Tesla at (s,rx,ry,rz) = (293.2999999999982,5.478297172912535,0.0,293.2864375898989) mm
rx position of reference point:     +19.185320 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518860392710856 mm
