--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0452e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0452e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029639 Tesla at (s,rx,ry,rz) = (552.100000000057,-0.7357637553049106,0.0,552.0094876743682) mm
max_abs_by@trajectory:              -0.543130 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.291715627529405,0.0,239.59261768882288) mm
max_abs_bz@trajectory:              +0.006345 Tesla at (s,rx,ry,rz) = (603.4000000000686,-2.419348821594884,0.0,603.2818361479295) mm
rx position of reference point:     +19.168678 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.514498094398363 mm
