--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028609 Tesla at (s,rx,ry,rz) = (539.400000000054,-0.113708156492066,0.0,539.315493508699) mm
max_abs_by@trajectory:              -0.542516 Tesla at (s,rx,ry,rz) = (237.099999999991,6.55736201293985,0.0,237.092838280323) mm
max_abs_bz@trajectory:              +0.005547 Tesla at (s,rx,ry,rz) = (240.599999999991,6.50987891149271,0.0,240.59251616758) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
