--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028895 Tesla at (s,rx,ry,rz) = (539.9000000000542,-0.3628300168992745,0.0,539.8152462940153) mm
max_abs_by@trajectory:              -0.543712 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.271544438688139,0.0,240.99247782175175) mm
max_abs_bz@trajectory:              +0.005615 Tesla at (s,rx,ry,rz) = (188.39999999999358,6.91304507638106,0.0,188.3964093208706) mm
rx position of reference point:     +19.192187 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5213453683561 mm
