--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031941 Tesla at (s,rx,ry,rz) = (-256.7999999999899,6.2824459738151734,0.0,-256.7909113061645) mm
max_abs_by@trajectory:              -0.597632 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.483756058858886,0.0,-242.59233872979544) mm
max_abs_bz@trajectory:              +0.006155 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.523453160091798,0.0,-239.69261044581125) mm
rx position of reference point:     +19.415204 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.514474105921929 mm
