--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030271 Tesla at (s,rx,ry,rz) = (-255.79999999999,6.29557781121912,0.0,-255.791004928841) mm
max_abs_by@trajectory:              -0.569562 Tesla at (s,rx,ry,rz) = (-240.999999999991,6.50440787737898,0.0,-240.992478750554) mm
max_abs_bz@trajectory:              +0.005880 Tesla at (s,rx,ry,rz) = (-189.399999999994,7.13506588882228,0.0,-189.396351308826) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
