--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0507e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0507e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031376 Tesla at (s,rx,ry,rz) = (545.4000000000555,-0.528328115089089,0.0,545.3127157509657) mm
max_abs_by@trajectory:              -0.599376 Tesla at (s,rx,ry,rz) = (242.99999999999048,6.24469036370996,0.0,242.99229492315203) mm
max_abs_bz@trajectory:              +0.006195 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.241929175000818,0.0,243.19227586183487) mm
rx position of reference point:     +19.226566 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51648223074334 mm
