--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0510e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0510e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029869 Tesla at (s,rx,ry,rz) = (546.8000000000558,-0.5717502400907707,0.0,546.7120404047566) mm
max_abs_by@trajectory:              -0.571336 Tesla at (s,rx,ry,rz) = (241.69999999999055,6.26270456252906,0.0,241.69241882240058) mm
max_abs_bz@trajectory:              +0.005895 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.247570864947702,0.0,242.79231471329194) mm
rx position of reference point:     +19.230297 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.516588176509106 mm
