--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028404 Tesla at (s,rx,ry,rz) = (541.2000000000545,-0.1606055481083244,0.0,541.1148162448687) mm
max_abs_by@trajectory:              -0.541491 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.507821441900611,0.0,240.89250509364524) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (504.30000000004617,0.9347521594567574,0.0,504.23108418878775) mm
rx position of reference point:     +19.427682 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51026139157918 mm
