--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029769 Tesla at (s,rx,ry,rz) = (-249.59999999999,6.37162759399143,0.0,-250.503272789579) mm
max_abs_by@trajectory:              -0.570523 Tesla at (s,rx,ry,rz) = (-239.799999999991,6.50842836396987,0.0,-240.698624034778) mm
max_abs_bz@trajectory:              +0.006132 Tesla at (s,rx,ry,rz) = (-591.800000000066,-1.83765375726944,0.0,-592.852547922379) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
