--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029138 Tesla at (s,rx,ry,rz) = (0.0,8.15300000000001,0.0,0.0) mm
max_abs_by@trajectory:              -0.542031 Tesla at (s,rx,ry,rz) = (238.399999999991,6.52752460597185,0.0,239.297953747392) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (149.399999999996,7.51867290657174,0.0,149.542832617219) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
