--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029300 Tesla at (s,rx,ry,rz) = (537.400000000054,-0.0524930479296017,0.0,537.316430551669) mm
max_abs_by@trajectory:              -0.542102 Tesla at (s,rx,ry,rz) = (238.699999999991,6.53574196362388,0.0,238.69269220231) mm
max_abs_bz@trajectory:              +0.005530 Tesla at (s,rx,ry,rz) = (256.39999999999,6.28684878107379,0.0,256.390941428812) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
