--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031887 Tesla at (s,rx,ry,rz) = (-247.8999999999902,6.420562427519154,0.0,-247.89181086823973) mm
max_abs_by@trajectory:              -0.598087 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.497186720380491,0.0,-242.39234466971809) mm
max_abs_bz@trajectory:              +0.006016 Tesla at (s,rx,ry,rz) = (-213.09999999999218,6.87626988986805,0.0,-213.0948004732212) mm
rx position of reference point:     +19.432278 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523967935069223 mm
