--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028664 Tesla at (s,rx,ry,rz) = (558.200000000058,-0.700246264827001,0.0,558.106340731913) mm
max_abs_by@trajectory:              -0.541924 Tesla at (s,rx,ry,rz) = (238.599999999991,6.53709748535402,0.0,238.592701389928) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (601.000000000068,-2.11010677861123,0.0,600.883103303005) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
