--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028137 Tesla at (s,rx,ry,rz) = (-245.19999999999,6.43372527198153,0.0,-246.101195044854) mm
max_abs_by@trajectory:              -0.541789 Tesla at (s,rx,ry,rz) = (-237.799999999991,6.53567452143761,0.0,-238.697666016103) mm
max_abs_bz@trajectory:              +0.005510 Tesla at (s,rx,ry,rz) = (-227.499999999991,6.67258038898581,0.0,-228.377438318998) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
