--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030094 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.51124524714396,0.0,-240.492525502382) mm
max_abs_by@trajectory:              -0.570195 Tesla at (s,rx,ry,rz) = (-238.399999999991,6.53980682136898,0.0,-238.392719742025) mm
max_abs_bz@trajectory:              +0.005797 Tesla at (s,rx,ry,rz) = (-180.899999999994,7.22447073415242,0.0,-180.896821594482) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
