--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030779 Tesla at (s,rx,ry,rz) = (0.2,7.919998867404334,0.0,0.1999999999957241) mm
max_abs_by@trajectory:              -0.571978 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.275650330413104,0.0,240.69250598221245) mm
max_abs_bz@trajectory:              +0.005815 Tesla at (s,rx,ry,rz) = (148.89999999999583,7.291425854494369,0.0,148.89823012075266) mm
rx position of reference point:     +19.203444 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522984911812351 mm
