--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028105 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.306299433929169,0.0,-238.4927153719891) mm
max_abs_by@trajectory:              -0.543847 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.306299433929169,0.0,-238.4927153719891) mm
max_abs_bz@trajectory:              +0.005536 Tesla at (s,rx,ry,rz) = (-168.19999999999473,7.118124982958913,0.0,-168.19744974232123) mm
rx position of reference point:     +19.177452 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521682607340086 mm
