--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031834 Tesla at (s,rx,ry,rz) = (535.7000000000533,-0.23235283194752007,0.0,535.6172387728826) mm
max_abs_by@trajectory:              -0.600375 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.256104633752737,0.0,242.19237465997546) mm
max_abs_bz@trajectory:              +0.006196 Tesla at (s,rx,ry,rz) = (237.4999999999908,6.320113953927749,0.0,237.49281056593384) mm
rx position of reference point:     +19.216562 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519230670827994 mm
