--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031799 Tesla at (s,rx,ry,rz) = (139.69999999999635,7.366638425751661,0.0,139.69853814985507) mm
max_abs_by@trajectory:              -0.599790 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.282378329115508,0.0,240.1925525203669) mm
max_abs_bz@trajectory:              +0.006219 Tesla at (s,rx,ry,rz) = (230.1999999999912,6.415984461979581,0.0,230.19344522605996) mm
rx position of reference point:     +19.189724 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519564793181804 mm
