--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031610 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.4114054005999614,0.0,-247.59182779067436) mm
max_abs_by@trajectory:              -0.598287 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.530390683041082,0.0,-238.9926510269762) mm
max_abs_bz@trajectory:              +0.006092 Tesla at (s,rx,ry,rz) = (-180.29999999999404,7.230057318922379,0.0,-180.29684812270514) mm
rx position of reference point:     +19.423881 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52744664179726 mm
