--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031431 Tesla at (s,rx,ry,rz) = (158.299999999995,7.44216214217522,0.0,158.29787162305) mm
max_abs_by@trajectory:              -0.598336 Tesla at (s,rx,ry,rz) = (241.199999999991,6.50166894540598,0.0,241.192459995302) mm
max_abs_bz@trajectory:              +0.006111 Tesla at (s,rx,ry,rz) = (293.299999999998,5.71063608031545,0.0,293.286435440353) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
