--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029639 Tesla at (s,rx,ry,rz) = (522.0000000000501,0.41007843801984684,0.0,521.9233989527561) mm
max_abs_by@trajectory:              -0.569747 Tesla at (s,rx,ry,rz) = (241.99999999999054,6.490492997042069,0.0,241.99238071500963) mm
max_abs_bz@trajectory:              +0.005904 Tesla at (s,rx,ry,rz) = (228.89999999999128,6.665743651220413,0.0,228.89355331686954) mm
rx position of reference point:     +19.443985 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52142991209207 mm
