--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028608 Tesla at (s,rx,ry,rz) = (539.4000000000541,-0.1111565637253111,0.0,539.3155318602751) mm
max_abs_by@trajectory:              -0.542503 Tesla at (s,rx,ry,rz) = (237.0999999999908,6.559144573735142,0.0,237.09285172043516) mm
max_abs_bz@trajectory:              +0.005546 Tesla at (s,rx,ry,rz) = (240.59999999999062,6.511677537306976,0.0,240.59252982556595) mm
rx position of reference point:     +19.409989 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517784280495487 mm
