--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030429 Tesla at (s,rx,ry,rz) = (539.6000000000541,-0.10541573299512282,0.0,539.5154499479755) mm
max_abs_by@trajectory:              -0.569693 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.517265728701052,0.0,240.9924846972769) mm
max_abs_bz@trajectory:              +0.005785 Tesla at (s,rx,ry,rz) = (159.7999999999952,7.441191376575721,0.0,159.79781314620774) mm
rx position of reference point:     +19.437721 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517498553989492 mm
