--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029246 Tesla at (s,rx,ry,rz) = (-248.19999999999018,6.416779517202246,0.0,-248.19178427284655) mm
max_abs_by@trajectory:              -0.542263 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.544138844122928,0.0,-238.99266596457275) mm
max_abs_bz@trajectory:              +0.005435 Tesla at (s,rx,ry,rz) = (-159.19999999999524,7.446587356716336,0.0,-159.19783739640832) mm
rx position of reference point:     +19.427174 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52337706972596 mm
