--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028655 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.51710784495405,0.0,-240.19256682634142) mm
max_abs_by@trajectory:              -0.542063 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.541562439668893,0.0,-238.39273295346885) mm
max_abs_bz@trajectory:              +0.005616 Tesla at (s,rx,ry,rz) = (-215.49999999999204,6.836525306713649,0.0,-215.49463429389235) mm
rx position of reference point:     +19.429155 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515881177949208 mm
