--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032524 Tesla at (s,rx,ry,rz) = (234.89999999999094,6.587444301190156,0.0,234.8930399482354) mm
max_abs_by@trajectory:              -0.597584 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.480293544211161,0.0,242.79231318425929) mm
max_abs_bz@trajectory:              +0.006814 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.3097950574866446,0.0,606.7796947325096) mm
rx position of reference point:     +19.435024 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517906589047039 mm
