--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029495 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.456653689751309,0.0,-244.49214786289463) mm
max_abs_by@trajectory:              -0.570263 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.526765527015707,0.0,-239.39262983213422) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (-168.29999999999472,7.349975310830051,0.0,-168.2974439695647) mm
rx position of reference point:     +19.409592 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523024909971076 mm
