--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032350 Tesla at (s,rx,ry,rz) = (-248.89999999999014,6.394432090899093,0.0,-248.89171081763803) mm
max_abs_by@trajectory:              -0.598434 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.501673679620777,0.0,-241.19245771853053) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-158.69999999999527,7.438816666015532,0.0,-158.69785611868483) mm
rx position of reference point:     +19.409715 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524849423940285 mm
