--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032129 Tesla at (s,rx,ry,rz) = (-245.09999999999036,6.2135430590197,0.0,-245.09207433099022) mm
max_abs_by@trajectory:              -0.600451 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.271576250702594,0.0,-240.8924752949064) mm
max_abs_bz@trajectory:              +0.006249 Tesla at (s,rx,ry,rz) = (-180.79999999999401,6.991968982366747,0.0,-180.7968221262349) mm
rx position of reference point:     +19.204262 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.527872651972912 mm
