--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029952 Tesla at (s,rx,ry,rz) = (-173.59999999999442,7.064771557418273,0.0,-173.59718926583474) mm
max_abs_by@trajectory:              -0.572251 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.288348514398351,0.0,-239.6925902797076) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (-160.59999999999516,7.188227673334838,0.0,-160.59777578566033) mm
rx position of reference point:     +19.202103 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526746397364768 mm
