--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031175 Tesla at (s,rx,ry,rz) = (543.1000000000549,-0.22841414805343038,0.0,543.013730043479) mm
max_abs_by@trajectory:              -0.598165 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.516744125163496,0.0,240.09256122434397) mm
max_abs_bz@trajectory:              +0.006133 Tesla at (s,rx,ry,rz) = (246.0999999999903,6.433863246854976,0.0,246.09198873097336) mm
rx position of reference point:     +19.409070 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521220810600008 mm
