--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028253 Tesla at (s,rx,ry,rz) = (543.600000000055,-0.24300012949243,0.0,543.513502977699) mm
max_abs_by@trajectory:              -0.542328 Tesla at (s,rx,ry,rz) = (240.699999999991,6.50851200669786,0.0,240.692506825) mm
max_abs_bz@trajectory:              +0.005525 Tesla at (s,rx,ry,rz) = (563.30000000006,-0.862825238022197,0.0,563.203748690382) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
