--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031615 Tesla at (s,rx,ry,rz) = (-242.99999999999048,6.476126540841753,0.0,-242.9922807103858) mm
max_abs_by@trajectory:              -0.598245 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.500898131005863,0.0,-241.1924511724954) mm
max_abs_bz@trajectory:              +0.006125 Tesla at (s,rx,ry,rz) = (-227.69999999999135,6.680783443943956,0.0,-227.69365003178567) mm
rx position of reference point:     +19.441680 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524794139136079 mm
