--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031505 Tesla at (s,rx,ry,rz) = (159.59999999999522,7.430358613828476,0.0,159.59781749361957) mm
max_abs_by@trajectory:              -0.598440 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.508013901571672,0.0,240.69250075384267) mm
max_abs_bz@trajectory:              +0.006144 Tesla at (s,rx,ry,rz) = (556.400000000058,-0.6480215825045857,0.0,556.307143991846) mm
rx position of reference point:     +19.417711 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526161993345216 mm
